date,dow,time,branch_name,district_name,branch_num,dep_point,arr_point,lane,distance,volume,speed,classification
2021-05-07,5,3:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,549,56.35,1
2021-05-07,5,4:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,974,55.14,1
2021-05-07,5,5:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,2658,50.86,1
2021-05-07,5,6:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4665,43.79,1
2021-05-07,5,7:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4745,35.98,2
2021-05-07,5,8:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4503,31.78,2
2021-05-07,5,9:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,3990,33.37,2
2021-05-07,5,10:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4077,32.84,2
2021-05-07,5,11:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4177,31.44,2
2021-05-07,5,12:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4319,37.6,2
2021-05-07,5,13:00:00,성산대교,마포구,C-04,성산대교북단,성산대교남단,3,1176,4236,37.88,2
