date,dow,time,branch_name,district_name,branch_num,dep_point,arr_point,lane,distance,volume,speed
2021-07-26,1,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,565,56.55
2021-07-26,1,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,605,55.52
2021-07-26,1,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1386,56.2
2021-07-26,1,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3165,51.77
2021-07-26,1,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3930,34.6
2021-07-26,1,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4168,39.88
2021-07-26,1,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4126,43.86
2021-07-26,1,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4024,41.55
2021-07-26,1,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3906,42.44
2021-07-26,1,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3999,41.23
2021-07-26,1,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3921,38.64
2021-07-26,1,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3849,43.04
2021-07-26,1,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3963,43.24
2021-07-26,1,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3823,42.7
2021-07-26,1,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3916,42.29
2021-07-26,1,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4101,40.44
2021-07-26,1,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4298,39.26
2021-07-26,1,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4005,32.34
2021-07-26,1,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3898,34.28
2021-07-26,1,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3595,43.76
2021-07-26,1,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3501,46.75
2021-07-26,1,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2131,54.67
2021-07-27,2,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.86
2021-07-27,2,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.05
2021-07-27,2,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.87
2021-07-27,2,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.86
2021-07-27,2,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,55.39
2021-07-27,2,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.99
2021-07-27,2,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.43
2021-07-27,2,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.01
2021-07-27,2,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.38
2021-07-27,2,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.45
2021-07-27,2,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.36
2021-07-27,2,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.5
2021-07-27,2,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.12
2021-07-27,2,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,20
2021-07-27,2,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,38.09
2021-07-27,2,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.92
2021-07-27,2,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.32
2021-07-27,2,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,34.56
2021-07-27,2,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.97
2021-07-27,2,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.35
2021-07-27,2,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.15
2021-07-27,2,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.9
2021-07-27,2,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.21
2021-07-27,2,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,54.17
2021-07-28,3,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.04
2021-07-28,3,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,59.04
2021-07-28,3,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.75
2021-07-28,3,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.26
2021-07-28,3,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.13
2021-07-28,3,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,51.57
2021-07-28,3,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.27
2021-07-28,3,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.83
2021-07-28,3,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.79
2021-07-28,3,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.56
2021-07-28,3,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.32
2021-07-28,3,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.55
2021-07-28,3,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,38.15
2021-07-28,3,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.06
2021-07-28,3,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,40.68
2021-07-28,3,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.61
2021-07-28,3,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.36
2021-07-28,3,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,36.56
2021-07-28,3,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.88
2021-07-28,3,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.1
2021-07-28,3,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.22
2021-07-28,3,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.45
2021-07-28,3,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.9
2021-07-28,3,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.71
2021-07-29,4,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,29.41
2021-07-29,4,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,36.07
2021-07-29,4,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.37
2021-07-29,4,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.03
2021-07-29,4,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,34.54
2021-07-29,4,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.45
2021-07-29,4,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.03
2021-07-29,4,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.38
2021-07-29,4,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.81
2021-07-29,4,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.63
2021-07-29,4,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.99
2021-07-29,4,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.7
2021-07-29,4,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.53
2021-07-29,4,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.23
2021-07-29,4,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.64
2021-07-29,4,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.99
2021-07-29,4,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.84
2021-07-29,4,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.25
2021-07-29,4,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,26.35
2021-07-29,4,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.36
2021-07-29,4,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.23
2021-07-29,4,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,40.81
2021-07-29,4,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.15
2021-07-29,4,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.51
2021-07-30,5,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.95
2021-07-30,5,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,35.81
2021-07-30,5,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,40.74
2021-07-30,5,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.68
2021-07-30,5,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.19
2021-07-30,5,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.42
2021-07-30,5,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.26
2021-07-30,5,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.99
2021-07-30,5,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.12
2021-07-30,5,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.43
2021-07-30,5,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,44.81
2021-07-30,5,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.86
2021-07-30,5,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.61
2021-07-30,5,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.46
2021-07-30,5,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.63
2021-07-30,5,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.81
2021-07-30,5,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.02
2021-07-30,5,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.07
2021-07-30,5,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.15
2021-07-30,5,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.05
2021-07-30,5,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,28.27
2021-07-30,5,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.1
2021-07-30,5,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,36.39
2021-07-30,5,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.53
2021-07-31,6,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.96
2021-07-31,6,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.39
2021-07-31,6,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.22
2021-07-31,6,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.26
2021-07-31,6,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,55.09
2021-07-31,6,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,52.13
2021-07-31,6,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.82
2021-07-31,6,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.88
2021-07-31,6,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.93
2021-07-31,6,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.67
2021-07-31,6,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,42.18
2021-07-31,6,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.82
2021-07-31,6,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.57
2021-07-31,6,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,38.78
2021-07-31,6,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,40.74
2021-07-31,6,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.13
2021-07-31,6,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.31
2021-07-31,6,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.14
2021-07-31,6,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,40.86
2021-07-31,6,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.51
2021-07-31,6,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.59
2021-07-31,6,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.5
2021-07-31,6,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.93
2021-07-31,6,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,52.19
2021-08-01,7,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1532,55.6
2021-08-01,7,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1082,58.08
2021-08-01,7,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,696,57.72
2021-08-01,7,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,574,58.04
2021-08-01,7,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,817,56.33
2021-08-01,7,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1332,55.64
2021-08-01,7,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1972,54.62
2021-08-01,7,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2319,51.48
2021-08-01,7,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2879,49.39
2021-08-01,7,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3410,46.4
2021-08-01,7,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3392,43.29
2021-08-01,7,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3845,43.83
2021-08-01,7,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4043,43.33
2021-08-01,7,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3788,43.2
2021-08-01,7,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3911,41.28
2021-08-01,7,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3810,42.45
2021-08-01,7,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3939,41.66
